2022-01-17T11:52:48,328 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T11:52:48,328 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T11:52:48,416 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T11:52:48,416 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T11:52:48,556 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /home/jesperhauch/.local/lib/python3.8/site-packages
Current directory: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files
Temp directory: /tmp
Number of GPUs: 0
Number of CPUs: 4
Max heap size: 1524 M
Python executable: /usr/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/model_store
Initial Models: N/A
Log dir: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/logs
Metrics dir: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 4
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/model_store
Model config: N/A
2022-01-17T11:52:48,556 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /home/jesperhauch/.local/lib/python3.8/site-packages
Current directory: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files
Temp directory: /tmp
Number of GPUs: 0
Number of CPUs: 4
Max heap size: 1524 M
Python executable: /usr/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/model_store
Initial Models: N/A
Log dir: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/logs
Metrics dir: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 4
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/model_store
Model config: N/A
2022-01-17T11:52:48,570 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: EpollServerSocketChannel.
2022-01-17T11:52:48,570 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: EpollServerSocketChannel.
2022-01-17T11:52:48,674 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T11:52:48,674 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T11:52:48,675 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: EpollServerSocketChannel.
2022-01-17T11:52:48,675 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: EpollServerSocketChannel.
2022-01-17T11:52:48,678 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T11:52:48,678 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T11:52:48,679 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: EpollServerSocketChannel.
2022-01-17T11:52:48,679 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: EpollServerSocketChannel.
2022-01-17T11:52:48,682 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T11:52:48,682 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T12:27:49,060 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4572.53125|#Level:Host|#hostname:JesperPC,timestamp:1642418869
2022-01-17T12:27:49,060 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1249.26953125|#Level:Host|#hostname:JesperPC,timestamp:1642418869
2022-01-17T12:27:49,061 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.9|#Level:Host|#hostname:JesperPC,timestamp:1642418869
2022-01-17T12:28:49,054 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642418929
2022-01-17T12:28:49,054 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.7983512878418|#Level:Host|#hostname:JesperPC,timestamp:1642418929
2022-01-17T12:28:49,055 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368511199951172|#Level:Host|#hostname:JesperPC,timestamp:1642418929
2022-01-17T12:28:49,055 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642418929
2022-01-17T12:28:49,055 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4572.26171875|#Level:Host|#hostname:JesperPC,timestamp:1642418929
2022-01-17T12:28:49,055 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1249.5390625|#Level:Host|#hostname:JesperPC,timestamp:1642418929
2022-01-17T12:28:49,056 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.9|#Level:Host|#hostname:JesperPC,timestamp:1642418929
2022-01-17T12:29:49,054 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642418989
2022-01-17T12:29:49,054 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.79834365844727|#Level:Host|#hostname:JesperPC,timestamp:1642418989
2022-01-17T12:29:49,054 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368518829345703|#Level:Host|#hostname:JesperPC,timestamp:1642418989
2022-01-17T12:29:49,054 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642418989
2022-01-17T12:29:49,055 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4571.171875|#Level:Host|#hostname:JesperPC,timestamp:1642418989
2022-01-17T12:29:49,055 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1250.62109375|#Level:Host|#hostname:JesperPC,timestamp:1642418989
2022-01-17T12:29:49,055 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.9|#Level:Host|#hostname:JesperPC,timestamp:1642418989
2022-01-17T12:30:49,059 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642419049
2022-01-17T12:30:49,059 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.79833602905273|#Level:Host|#hostname:JesperPC,timestamp:1642419049
2022-01-17T12:30:49,060 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368526458740234|#Level:Host|#hostname:JesperPC,timestamp:1642419049
2022-01-17T12:30:49,060 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642419049
2022-01-17T12:30:49,060 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4570.953125|#Level:Host|#hostname:JesperPC,timestamp:1642419049
2022-01-17T12:30:49,060 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1250.828125|#Level:Host|#hostname:JesperPC,timestamp:1642419049
2022-01-17T12:30:49,060 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.9|#Level:Host|#hostname:JesperPC,timestamp:1642419049
2022-01-17T12:31:49,056 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642419109
2022-01-17T12:31:49,056 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.7983283996582|#Level:Host|#hostname:JesperPC,timestamp:1642419109
2022-01-17T12:31:49,056 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368534088134766|#Level:Host|#hostname:JesperPC,timestamp:1642419109
2022-01-17T12:31:49,057 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642419109
2022-01-17T12:31:49,057 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4573.3984375|#Level:Host|#hostname:JesperPC,timestamp:1642419109
2022-01-17T12:31:49,057 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1248.38671875|#Level:Host|#hostname:JesperPC,timestamp:1642419109
2022-01-17T12:31:49,057 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.9|#Level:Host|#hostname:JesperPC,timestamp:1642419109
2022-01-17T12:32:49,060 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642419169
2022-01-17T12:32:49,060 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:228.7983169555664|#Level:Host|#hostname:JesperPC,timestamp:1642419169
2022-01-17T12:32:49,060 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:9.368545532226562|#Level:Host|#hostname:JesperPC,timestamp:1642419169
2022-01-17T12:32:49,060 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642419169
2022-01-17T12:32:49,061 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:4570.66015625|#Level:Host|#hostname:JesperPC,timestamp:1642419169
2022-01-17T12:32:49,061 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:1251.140625|#Level:Host|#hostname:JesperPC,timestamp:1642419169
2022-01-17T12:32:49,061 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:24.9|#Level:Host|#hostname:JesperPC,timestamp:1642419169
2022-01-17T12:33:49,060 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642419229
2022-01-17T12:33:49,061 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:228.79830932617188|#Level:Host|#hostname:JesperPC,timestamp:1642419229
2022-01-17T12:33:49,061 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:9.368553161621094|#Level:Host|#hostname:JesperPC,timestamp:1642419229
2022-01-17T12:33:49,061 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642419229
2022-01-17T12:33:49,062 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:4573.06640625|#Level:Host|#hostname:JesperPC,timestamp:1642419229
2022-01-17T12:33:49,062 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:1248.7109375|#Level:Host|#hostname:JesperPC,timestamp:1642419229
2022-01-17T12:33:49,062 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:24.9|#Level:Host|#hostname:JesperPC,timestamp:1642419229
2022-01-17T12:34:49,065 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642419289
2022-01-17T12:34:49,065 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.79829788208008|#Level:Host|#hostname:JesperPC,timestamp:1642419289
2022-01-17T12:34:49,065 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.36856460571289|#Level:Host|#hostname:JesperPC,timestamp:1642419289
2022-01-17T12:34:49,066 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642419289
2022-01-17T12:34:49,066 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4576.9765625|#Level:Host|#hostname:JesperPC,timestamp:1642419289
2022-01-17T12:34:49,066 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1244.80859375|#Level:Host|#hostname:JesperPC,timestamp:1642419289
2022-01-17T12:34:49,066 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.8|#Level:Host|#hostname:JesperPC,timestamp:1642419289
2022-01-17T12:35:49,064 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642419349
2022-01-17T12:35:49,064 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.7982940673828|#Level:Host|#hostname:JesperPC,timestamp:1642419349
2022-01-17T12:35:49,064 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368568420410156|#Level:Host|#hostname:JesperPC,timestamp:1642419349
2022-01-17T12:35:49,065 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642419349
2022-01-17T12:35:49,065 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4576.484375|#Level:Host|#hostname:JesperPC,timestamp:1642419349
2022-01-17T12:35:49,065 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1245.30078125|#Level:Host|#hostname:JesperPC,timestamp:1642419349
2022-01-17T12:35:49,066 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.8|#Level:Host|#hostname:JesperPC,timestamp:1642419349
2022-01-17T12:36:49,073 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642419409
2022-01-17T12:36:49,074 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.79827880859375|#Level:Host|#hostname:JesperPC,timestamp:1642419409
2022-01-17T12:36:49,074 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368583679199219|#Level:Host|#hostname:JesperPC,timestamp:1642419409
2022-01-17T12:36:49,074 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642419409
2022-01-17T12:36:49,074 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4575.85546875|#Level:Host|#hostname:JesperPC,timestamp:1642419409
2022-01-17T12:36:49,075 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1245.921875|#Level:Host|#hostname:JesperPC,timestamp:1642419409
2022-01-17T12:36:49,075 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.9|#Level:Host|#hostname:JesperPC,timestamp:1642419409
2022-01-17T12:37:49,064 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642419469
2022-01-17T12:37:49,064 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.79827117919922|#Level:Host|#hostname:JesperPC,timestamp:1642419469
2022-01-17T12:37:49,065 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.36859130859375|#Level:Host|#hostname:JesperPC,timestamp:1642419469
2022-01-17T12:37:49,065 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642419469
2022-01-17T12:37:49,065 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4576.23828125|#Level:Host|#hostname:JesperPC,timestamp:1642419469
2022-01-17T12:37:49,066 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1245.546875|#Level:Host|#hostname:JesperPC,timestamp:1642419469
2022-01-17T12:37:49,066 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.8|#Level:Host|#hostname:JesperPC,timestamp:1642419469
2022-01-17T12:38:49,062 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642419529
2022-01-17T12:38:49,062 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.79825973510742|#Level:Host|#hostname:JesperPC,timestamp:1642419529
2022-01-17T12:38:49,063 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368602752685547|#Level:Host|#hostname:JesperPC,timestamp:1642419529
2022-01-17T12:38:49,063 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642419529
2022-01-17T12:38:49,063 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4505.39453125|#Level:Host|#hostname:JesperPC,timestamp:1642419529
2022-01-17T12:38:49,063 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1316.3046875|#Level:Host|#hostname:JesperPC,timestamp:1642419529
2022-01-17T12:38:49,063 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:26.0|#Level:Host|#hostname:JesperPC,timestamp:1642419529
2022-01-17T12:39:50,774 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642419590
2022-01-17T12:39:50,775 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.61826705932617|#Level:Host|#hostname:JesperPC,timestamp:1642419590
2022-01-17T12:39:50,775 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.548595428466797|#Level:Host|#hostname:JesperPC,timestamp:1642419590
2022-01-17T12:39:50,775 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:4.0|#Level:Host|#hostname:JesperPC,timestamp:1642419590
2022-01-17T12:39:50,775 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4343.375|#Level:Host|#hostname:JesperPC,timestamp:1642419590
2022-01-17T12:39:50,775 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1476.25390625|#Level:Host|#hostname:JesperPC,timestamp:1642419590
2022-01-17T12:39:50,782 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:28.7|#Level:Host|#hostname:JesperPC,timestamp:1642419590
2022-01-17T12:40:51,157 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642419651
2022-01-17T12:40:51,157 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.61825561523438|#Level:Host|#hostname:JesperPC,timestamp:1642419651
2022-01-17T12:40:51,157 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.548606872558594|#Level:Host|#hostname:JesperPC,timestamp:1642419651
2022-01-17T12:40:51,157 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:4.0|#Level:Host|#hostname:JesperPC,timestamp:1642419651
2022-01-17T12:40:51,157 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4055.765625|#Level:Host|#hostname:JesperPC,timestamp:1642419651
2022-01-17T12:40:51,157 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1763.8671875|#Level:Host|#hostname:JesperPC,timestamp:1642419651
2022-01-17T12:40:51,157 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:33.4|#Level:Host|#hostname:JesperPC,timestamp:1642419651
2022-01-17T12:41:54,090 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642419714
2022-01-17T12:41:54,109 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.61824798583984|#Level:Host|#hostname:JesperPC,timestamp:1642419714
2022-01-17T12:41:54,109 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.548614501953125|#Level:Host|#hostname:JesperPC,timestamp:1642419714
2022-01-17T12:41:54,109 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:4.0|#Level:Host|#hostname:JesperPC,timestamp:1642419714
2022-01-17T12:41:54,109 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:3935.06640625|#Level:Host|#hostname:JesperPC,timestamp:1642419714
2022-01-17T12:41:54,109 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1884.5625|#Level:Host|#hostname:JesperPC,timestamp:1642419714
2022-01-17T12:41:54,109 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:35.4|#Level:Host|#hostname:JesperPC,timestamp:1642419714
2022-01-17T12:44:09,401 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642419849
2022-01-17T12:44:09,931 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.61822509765625|#Level:Host|#hostname:JesperPC,timestamp:1642419849
2022-01-17T12:44:21,726 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.548637390136719|#Level:Host|#hostname:JesperPC,timestamp:1642419849
2022-01-17T12:44:21,726 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:4.0|#Level:Host|#hostname:JesperPC,timestamp:1642419849
2022-01-17T12:44:21,727 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:3825.0703125|#Level:Host|#hostname:JesperPC,timestamp:1642419849
2022-01-17T12:44:21,729 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1994.5390625|#Level:Host|#hostname:JesperPC,timestamp:1642419849
2022-01-17T12:44:21,729 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:37.2|#Level:Host|#hostname:JesperPC,timestamp:1642419849
2022-01-17T12:44:24,327 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:100.0|#Level:Host|#hostname:JesperPC,timestamp:1642419864
2022-01-17T12:44:24,328 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:228.61821746826172|#Level:Host|#hostname:JesperPC,timestamp:1642419864
2022-01-17T12:44:24,328 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:9.54864501953125|#Level:Host|#hostname:JesperPC,timestamp:1642419864
2022-01-17T12:44:24,365 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:4.0|#Level:Host|#hostname:JesperPC,timestamp:1642419864
2022-01-17T12:44:24,366 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:3784.2109375|#Level:Host|#hostname:JesperPC,timestamp:1642419864
2022-01-17T12:44:24,368 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:2035.58203125|#Level:Host|#hostname:JesperPC,timestamp:1642419864
2022-01-17T12:44:24,369 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:37.9|#Level:Host|#hostname:JesperPC,timestamp:1642419864
2022-01-17T12:44:50,391 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642419890
2022-01-17T12:44:50,391 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:228.6182098388672|#Level:Host|#hostname:JesperPC,timestamp:1642419890
2022-01-17T12:44:50,391 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:9.548652648925781|#Level:Host|#hostname:JesperPC,timestamp:1642419890
2022-01-17T12:44:50,391 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:4.0|#Level:Host|#hostname:JesperPC,timestamp:1642419890
2022-01-17T12:44:50,391 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:3754.7265625|#Level:Host|#hostname:JesperPC,timestamp:1642419890
2022-01-17T12:44:50,391 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:2063.46484375|#Level:Host|#hostname:JesperPC,timestamp:1642419890
2022-01-17T12:44:50,391 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:38.3|#Level:Host|#hostname:JesperPC,timestamp:1642419890
2022-01-17T12:45:49,121 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642419949
2022-01-17T12:45:49,127 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:228.63657760620117|#Level:Host|#hostname:JesperPC,timestamp:1642419949
2022-01-17T12:45:49,128 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:9.530284881591797|#Level:Host|#hostname:JesperPC,timestamp:1642419949
2022-01-17T12:45:49,128 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:4.0|#Level:Host|#hostname:JesperPC,timestamp:1642419949
2022-01-17T12:45:49,128 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:3009.3125|#Level:Host|#hostname:JesperPC,timestamp:1642419949
2022-01-17T12:45:49,128 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:2819.6484375|#Level:Host|#hostname:JesperPC,timestamp:1642419949
2022-01-17T12:45:49,129 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:50.6|#Level:Host|#hostname:JesperPC,timestamp:1642419949
2022-01-17T12:48:05,961 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642420085
2022-01-17T12:48:08,483 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:228.63656616210938|#Level:Host|#hostname:JesperPC,timestamp:1642420085
2022-01-17T12:48:08,483 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:9.530296325683594|#Level:Host|#hostname:JesperPC,timestamp:1642420085
2022-01-17T12:48:08,483 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:4.0|#Level:Host|#hostname:JesperPC,timestamp:1642420085
2022-01-17T12:48:08,483 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:1942.59765625|#Level:Host|#hostname:JesperPC,timestamp:1642420085
2022-01-17T12:48:08,483 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:3903.58203125|#Level:Host|#hostname:JesperPC,timestamp:1642420085
2022-01-17T12:48:08,483 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:68.1|#Level:Host|#hostname:JesperPC,timestamp:1642420085
2022-01-17T12:48:08,893 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642420088
